description,input,output,bf_time,lbf_time,strat_time,bf_loops,lbf_loops,strat_lbf_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
N/A,100000002003400050060000700000030040000806000009540000020000100700000006005090080,157968432283471659964253718672139845541826973839547261326785194798314526415692387,32.09000492095947,15.744050979614258,10.049013376235962,7057090,3620664,2596930,0,0,0,0,0,0,0,0,2
N/A,001000500020400060300007000060280000000090020000000406500000100090800040007000003,671328594829415367354967812765284931413596728982731456538642179196873245247159683,5.448951482772827,2.4870641231536865,2.5981709957122803,1305653,653434,650728,0,0,0,0,0,0,0,0,2
N/A,100000002030400050006000700050803000000074000000900080700000600090008030002000001,175689342238417956946532718659823174823174569417956283784391625591268437362745891,33.731099367141724,16.08273196220398,16.783111095428467,8069337,4215582,4215582,0,0,0,0,0,0,0,0,0
N/A,000100009000000085009050060005030006070002000100400000003080090020007300400000000,654128739237649185819753462945831276376592814182476953763284591521967348498315627,10.529008626937866,5.039927959442139,4.961021900177002,2482358,1194701,1194701,0,0,0,0,0,0,0,0,0
N/A,000000035000002060003050080005090006070000900100400000006080090020100000400007000,642918735587342169913756284235891476874625913169473852756284391328169547491537628,6.50094747543335,3.1359872817993164,3.1620991230010986,1281415,628494,628494,0,0,0,0,0,0,0,0,0
N/A,100000080000009130000000506007040000300001050060200000500008900040070000002600000,123456789456789132789132546217543698394861257865297413571328964648975321932614875,0.00998830795288086,0.020992517471313477,0.19393539428710938,2623,1274,1093,0,0,0,6,0,0,0,0,0
N/A,300009700060040000001800000500000093000003270000000008004010000200007050080600000,358269714762341985491875632527186493846953271139724568674518329213497856985632147,19.128629207611084,8.977154016494751,9.61693549156189,4969897,2475094,2462537,0,0,0,6,0,0,0,0,0
N/A,000000080006000120000200605001500900800003000040070000300008000002100006070040000,123456789456789123798231645231564978867913254945872361314628597582197436679345812,0.007996320724487305,0.018993139266967773,0.1429600715637207,2177,1049,966,0,0,0,4,0,0,0,0,0
N/A,100000002003400050060000700000030040000506000008940000020000100700000006005080090,157869432293471658864253719672138945941526873538947261326795184789314526415682397,25.83375334739685,14.35344386100769,10.41068696975708,6579400,3444802,2555420,0,0,0,0,0,0,0,0,2
N/A,120300004350000100004000000005400200600070000000008090003100500000009070000060008,126395784359847162874621953985416237631972845247538691763184529418259376592763418,5.544227838516235,2.52319598197937,2.9570491313934326,1384662,653893,653893,0,0,0,0,0,0,0,0,0
N/A,000000009400009200000070045001030000070600900800007002030700800006010000900005020,123456789457189236689273145291538674374621958865947312532794861746812593918365427,0.010996103286743164,0.01999354362487793,0.05598139762878418,2841,1404,1404,0,0,0,0,0,0,0,0,0
N/A,000400009050009030000000105200800000006040000010005300004200070800067000070000003,123456789457189236689372145245893617396741528718625394564238971831967452972514863,0.0049991607666015625,0.01699686050415039,0.10596060752868652,1116,542,533,0,2,0,0,0,0,0,0,0
N/A,100050080007000006080300500200000010006000007090003800000904000040030900000800020,123456789457189236689372541238597614516248397794613852365924178842731965971865423,0.0269930362701416,0.029989957809448242,0.0659794807434082,7677,3938,3938,0,0,0,0,0,0,0,0,0
N/A,003050700400009000080200000200000040090800000001060500000501600000070003006000057,123456789457189236689237415265713948794825361831964572378591624542678193916342857,0.002998828887939453,0.016994953155517578,0.05198526382446289,832,407,407,0,0,0,0,0,0,0,0,0
N/A,003400700000009006000020010008004001300000800570800000000008090800060002005300100,123456789457189236689723415298674351314295867576831924742518693831967542965342178,0.04197096824645996,0.04898405075073242,0.07897329330444336,10427,5656,5656,0,0,0,0,0,0,0,0,0
N/A,003006080000100006060720000010007008004000600500300900030002007001000400900000050,123456789457189236869723514216597348394218675578364921635842197781935462942671853,0.007997751235961914,0.01899242401123047,0.08697319030761719,1532,732,729,0,0,0,0,0,0,0,0,1
N/A,000006000000700020009030500005090840800200006000000070390040000500000400004001008,123456789456789123789132564265397841847215936931864275392548617518673492674921358,0.018006324768066406,0.023991107940673828,0.3858628273010254,2446,1271,1193,0,1,0,0,0,0,0,0,3
N/A,003000700400080006090000010000000600600004008001600390070002000500800002000045000,123456789457189236896237514285391647639574128741628395378962451564813972912745863,0.1319599151611328,0.11696243286132812,0.15994977951049805,26871,13883,13883,0,0,0,0,0,0,0,0,0
N/A,100400000007080006090000410000003000030800900005060007002000000500008002070020650,123456789457189236698372415214793568736845921985261347362517894549638172871924653,0.10497927665710449,0.05398297309875488,0.2389237880706787,18167,8984,8984,0,0,0,0,0,0,0,0,2
N/A,003400000050009000600020100200060001040500060006003000009000607000000802800070010,123456789457189236698327145235864971741592368986713524319248657574631892862975413,0.003998279571533203,0.06497955322265625,0.11196398735046387,584,292,292,0,0,0,0,0,0,0,0,0
N/A,020006700400080030000200000000000005300040010005007600034008090081090400900000000,123456789457189236698273541249861375376542918815937624534628197781395462962714853,0.9307167530059814,0.4788327217102051,0.46686816215515137,225327,106986,106986,0,0,0,0,0,0,0,0,0
N/A,000000709400009030080000405001800000060020000700005300500007003070600000002010070,123456789457189236689372415291834567365721948748965321516247893874693152932518674,0.11896085739135742,0.12096500396728516,0.1109626293182373,30946,15559,15559,0,0,0,0,0,0,0,0,0
N/A,100006700050100006009000010005008300700500090030000000000040002500600070004020800,123456789457189236869273514215968347746532198938714625371845962582691473694327851,0.27292585372924805,0.14495420455932617,0.21992707252502441,72101,35314,35309,0,0,0,0,0,0,0,0,1
N/A,100006000050000006009070010004010070300800000080005300000004020000020907002700100,123456789457189236869372514294613875315897462786245391571934628638521947942768153,0.020992279052734375,0.02497553825378418,0.07399225234985352,5717,2809,2423,0,1,0,0,0,0,0,0,0
N/A,100000700050080003700201000060005000305800006000060400002900300000000090030040008,123456789456789123798231645264195837375824916819367452542978361687513294931642578,0.11595773696899414,0.06896615028381348,0.10397887229919434,30080,14498,14498,0,0,0,0,0,0,0,0,0
N/A,000050780006009002700000000030000050000830200001002006060000004004100920900004000,123456789456789132789213645237691458645837291891542376362975814574168923918324567,0.0069980621337890625,0.01699686050415039,0.4098541736602783,1572,723,723,0,0,0,0,0,0,0,0,5
N/A,020050080007109000600000000000500040040000008000040302001007006060020030900600800,123456789457189263698273514219538647345762198876941352581397426764825931932614875,1.1826224327087402,0.5978255271911621,0.7137722969055176,284869,154439,154424,0,0,0,0,0,0,0,0,2
N/A,100000700050080003700201000060005030005800006000060400002900300000000090030040008,123456789456789123798231645264195837375824916819367452542978361687513294931642578,0.06497931480407715,0.04598641395568848,0.11896014213562012,16780,8417,8343,0,0,0,0,0,0,0,0,1
N/A,100400700007009006080000050000010000830090000005007060300000005000040092002005600,123456789457189236689273451276518943831694527945327168314962875568741392792835614,0.06697916984558105,0.04897952079772949,0.19893527030944824,17863,9066,7549,0,0,0,0,0,0,0,0,3
N/A,100056700000100006009000010005008300700500090030000000000040002500600070004020800,123456789457189236869273514215968347746532198938714625371845962582691473694327851,0.33490538597106934,0.14395403861999512,0.18094348907470703,72101,35312,35312,0,0,0,0,0,0,0,0,0
N/A,020000009006080100700000005004600008000040010000308400090000020500007001001030800,123456789456789132789213645234671958867945213915328476398164527542897361671532894,0.0989687442779541,0.06497931480407715,0.10196733474731445,26763,13590,13590,0,0,0,0,0,0,0,0,0
N/A,000056080050700003008000000200000900040500007000092060300000001500100400010040070,123456789456789123798231645235674918649518237871392564364927851587163492912845376,0.09797358512878418,0.06695961952209473,0.1569654941558838,24613,11784,7110,0,1,0,0,0,0,0,0,2
N/A,003000700400080020009000006010004300000020007900800050000500600500008090001290000,123456789456789123789132546215974368834625917967813254398541672572368491641297835,0.010994195938110352,0.06696462631225586,0.14995241165161133,3142,1643,1265,0,1,0,0,0,0,0,0,0
N/A,003400009050000000600007050200800300008004900040020008002900004070061000000000100,123456789457189236689237451261895347738614925945723618312978564574361892896542173,0.010996818542480469,0.04998421669006348,0.10996437072753906,1318,715,681,0,2,0,0,0,0,0,0,0
N/A,020000700400009030600723040008500000000010000900004060094000050500000603000005000,123456789457189236689723541238567914746918325915234867394672158572841693861395472,0.1589488983154297,0.11397933959960938,0.2849092483520508,38928,21680,21678,0,0,0,0,0,0,0,0,4
N/A,100050080000000100080003006007004060300070004040000800502000090000290000060007008,123456789456789132789123546217834965398675214645912873572368491834291657961547328,0.031004667282104492,0.02998948097229004,0.10196971893310547,8282,4230,4215,0,0,0,0,0,0,0,0,1
N/A,003050009000100230600300500005030900000000020800007004002040090060001000070800000,123456789457189236689372541245638917736914825891527364312745698568291473974863152,0.008978605270385742,0.019992589950561523,0.054991722106933594,2323,1254,1254,0,0,0,0,0,0,0,0,0
N/A,003006000407000060060000100070001090000590810900000002000020900040003070000800005,123456789457189263869237154278341596634592817915678432386725941542913678791864325,0.003997802734375,0.015993356704711914,0.05198478698730469,923,442,442,0,0,0,0,0,0,0,0,0
N/A,003450000400009030080030000200900040000020001007000600300090050001002800060000007,123456789456789132789231564215967348634825971897314625372198456541672893968543217,0.021993398666381836,0.025990724563598633,0.06096482276916504,6054,3095,3095,0,0,0,0,0,0,0,0,0
N/A,000406700007000000000070015094060500000000098005910600300000000000002060006040100,123456789457189236689273415294368571761524398835917642342691857518732964976845123,0.010996341705322266,0.023990869522094727,0.16295099258422852,1734,908,645,0,3,0,0,0,0,0,0,2
N/A,000406700007000000000070015094060500000000098005010600300001000000002060006040100,123456789457189236689273415294368571761524398835917642342691857518732964976845123,0.003996610641479492,0.016994237899780273,0.10697031021118164,972,495,413,0,4,0,0,0,0,0,0,0
N/A,000406700007100000000070015094060500000000098005010600300000000000002060006040100,123456789457189236689273415294368571761524398835917642342691857518732964976845123,0.009995460510253906,0.02799057960510254,0.14197158813476562,1752,911,413,0,4,0,0,0,0,0,0,0
N/A,003050700000700000080002006004000001010000860800001200502390000000000090040008002,123456789456789123789132546264873951317925864895641237572394618638217495941568372,0.04397726058959961,0.036998748779296875,0.23691034317016602,11424,5868,5739,0,1,0,0,0,0,0,0,3
N/A,003050700000700000080002006204000001010000860000001200500390000008000090040008002,123456789456789123789132546264873951317925864895641237572394618638217495941568372,0.033987998962402344,0.038987159729003906,0.20295429229736328,6294,3271,2855,0,1,0,0,0,0,0,0,1
N/A,100000700007109006080070000008090600500000002000203050006010900040000000900004003,123456789457189236689372415238591647561748392794263158376815924842937561915624873,0.012980937957763672,0.02100539207458496,0.06997179985046387,3283,1599,1570,0,1,0,0,0,0,0,0,0
N/A,000006700007109000680070000006010800030900000000004023001090600500200004000000050,123456789457189236689372415296513847734928561815764923341895672568237194972641358,0.006998538970947266,0.01799321174621582,0.2509043216705322,1796,840,746,0,0,0,0,0,0,0,0,3
N/A,000400080007009000080030100200000900700005300030060010060090001500004600002000090,123456789457189236689732145246371958718945362935268417364597821591824673872613594,0.12495970726013184,0.0639946460723877,0.16693377494812012,23057,11387,11386,0,0,0,0,0,0,0,0,2
N/A,003050700000700000080002006204000001010000860800001200500390000000000090040008002,123456789456789123789132546264873951317925864895641237572394618638217495941568372,0.023990869522094727,0.02699112892150879,0.13495969772338867,6024,3044,3026,0,0,0,0,0,0,0,0,2
N/A,020000080007100006060030000000040900000003800700500002005090000601005400070600005,123456789457189236968237514286741953514923867739568142345892671691375428872614395,0.10497212409973145,0.06697702407836914,0.2269270420074463,28716,14336,10499,0,0,0,0,0,0,0,0,4
N/A,020400080006080000700003006000900000600007001004020900067000005500000310010005000,123456789456789132789213456231964578695837241874521963367142895542698317918375624,0.14696836471557617,0.09197020530700684,0.2039334774017334,39200,20662,20661,0,0,0,0,0,0,0,0,2
N/A,100000080050100006009030400006000000000903600000060024070005000800300007002040300,123456789457189236689237451296874513541923678738561924374615892865392147912748365,0.16794204711914062,0.08998584747314453,0.20493602752685547,38723,20407,6022,0,0,0,0,0,0,0,0,4
N/A,103056700000080003600007400000005071500000000000640500000000020700004100090000007,123456789457189263689327415234895671516273894978641532345718926762934158891562347,0.4848461151123047,0.2928950786590576,0.4548525810241699,134912,76209,68855,0,0,0,0,0,0,0,0,4
N/A,120000700007000036000070010010005000500900008006020100040000000000804090001030600,123456789457189236689273415218345967574961328936728154345692871762814593891537642,0.005998134613037109,0.016994714736938477,0.12495994567871094,1429,732,732,0,0,0,0,0,0,0,0,2
N/A,100006700000180030009070000004000003090000020700600500002001000800060100000805040,123456789457189236689273451264518973591734628738692514372941865845367192916825347,0.025992155075073242,0.028990745544433594,0.08197379112243652,6832,3394,3394,0,0,0,0,0,0,0,0,0
N/A,000400000007080006600700050001060308390000000006070001000000002710020000002608000,123456789457189236689732154271965348395841627846273591564397812718524963932618475,0.009996891021728516,0.05898118019104004,0.25891733169555664,1820,1004,547,0,4,0,0,0,0,0,0,0
N/A,000400000007080006600000050001060308390000000006070001000007002710020000002608000,123456789457189236689732154271965348395841627846273591564397812718524963932618475,0.0059986114501953125,0.02199387550354004,0.10898375511169434,1600,837,547,0,4,0,0,0,0,0,0,0
N/A,003006080000100006060070100200040500030001008000000340000900000080007003905000020,123456789457189236869273154296348517534721968718695342341962875682517493975834621,0.015993356704711914,0.030989408493041992,0.09796810150146484,2494,1238,1074,0,1,0,0,0,0,0,0,0
N/A,020000700400009030600203040000010000008500000900004060090000050500040603000005400,123456789457189236689273541246918375738562914915734862394627158572841693861395427,0.21293187141418457,0.11498022079467773,0.21891140937805176,48871,25516,16900,0,2,0,0,0,0,0,0,2
N/A,100006080000700100009000004000000050018005000500360800605008030800003010000020000,123456789456789123789132564267894351318275496594361872645918237872643915931527648,0.012003898620605469,0.020993471145629883,0.15794968605041504,2882,1650,1104,0,2,0,0,0,0,0,0,2
N/A,100006080000700100009000004000000050018005000500360000605008030800003010000020008,123456789456789123789132564267894351318275496594361872645918237872643915931527648,0.012997150421142578,0.022993803024291992,0.15394926071166992,3342,1932,1104,0,2,0,0,0,0,0,0,2
N/A,000000009400009020080100500005008600308600000060015000002000047030500800000070000,123456789456789123789132564275948631318627495964315278592861347637594812841273956,0.02600383758544922,0.02700495719909668,0.13895583152770996,6733,3247,3246,0,0,0,0,0,0,0,0,2
N/A,000000700007109000680070000001090800800000004040000020008010600500200003000903050,123456789457189236689372415231594867875621394946837521398715642514268973762943158,0.008003950119018555,0.017993927001953125,0.12495708465576172,2072,1072,1070,0,0,0,0,0,0,0,0,2
N/A,003000009400080100090000040200010400000007050075300000000060014600000008000208600,123456789456789123798132546269815437314697852875324961587963214642571398931248675,0.012993574142456055,0.020981311798095703,0.1949162483215332,3242,1542,1305,0,0,0,0,0,0,0,0,4
N/A,020400700000009003000030046207000800080000064000800000070600400001005000900010050,123456789456789123798132546247963815389571264615824397572698431861345972934217658,0.017992019653320312,0.023992538452148438,0.1299576759338379,4486,2402,2368,0,0,0,0,0,0,0,0,2
N/A,100006000050080030009002000070040300000600007900007005001000400040070003002004800,123456789457189236869732154276945318315628947984317625591863472648271593732594861,0.42386460304260254,0.24492478370666504,0.3089020252227783,112080,59415,12497,0,0,0,0,0,0,0,0,6
N/A,100050700007009030000007004080000003004000020600500900008010000010060002900005100,123456789457189236896237514289741653574693821631528947368912475715864392942375168,0.09397172927856445,0.0639796257019043,0.21593093872070312,26282,13503,8234,0,0,0,0,0,0,0,0,4
N/A,100050700007000006009700040000008004010030900000600020390000002500800000001090500,123456789457189236689723145235978614816234957974615823398561472562847391741392568,0.007996559143066406,0.018993377685546875,0.12695908546447754,1884,957,951,0,0,0,0,0,0,0,0,2
N/A,100050700007100000060002004000008340080000000000620008005200090030004002900060000,123456789457189263869372514271598346386741925594623178645237891738914652912865437,0.18492579460144043,0.1279592514038086,0.2509188652038574,49573,28023,17288,0,0,0,0,0,0,0,0,4
N/A,023400000006080000700003500004000070000800090900007005300001050000200003060000901,123456789456789132789123546214395678675812394938647215342961857591278463867534921,0.002997875213623047,0.015981674194335938,0.05199718475341797,798,414,414,0,0,0,0,0,0,0,0,0
N/A,120000700007000036600070010000004090540900000001030600000008000000500008002010300,123456789457189236689372415238764591546921873971835642315248967764593128892617354,0.03798699378967285,0.03699064254760742,0.07297563552856445,11297,6269,6269,0,0,0,0,0,0,0,0,0
N/A,000400000006780000700002004030000600001005090000200005090007010060000300800020007,123456789456789123789132564235894671641375298978261435392547816567918342814623957,0.002996206283569336,0.01699209213256836,0.07097458839416504,693,341,316,0,1,0,0,0,0,0,0,0
N/A,100050080000009006009200500000003008070900000004020300600040000700000001005002400,123456789457189236869237514216573948378964125594821367631745892742398651985612473,0.0029952526092529297,0.01699519157409668,0.06897902488708496,535,278,273,0,1,0,0,0,0,0,0,0
N/A,000056700007100006000000410200090000030005000006700040008000100500030008090002000,123456789457189236689273415275394861834615927916728543368547192542931678791862354,0.03299307823181152,0.03098773956298828,0.06897902488708496,8066,4075,4075,0,0,0,0,0,0,0,0,0
N/A,000000700007109000680070000001090600000300020040000003008060100500000040010002005,123456789457189236689273451231895674796341528845627913378564192562918347914732865,0.01399540901184082,0.02299189567565918,0.15495014190673828,3810,2021,2016,0,1,0,0,0,0,0,0,2
N/A,000400000050009006009020010030000005001002060700000800000010007800060300006200040,123456789457189236689327514238641975591872463764593821342918657815764392976235148,0.003998756408691406,0.01700615882873535,0.13695716857910156,930,458,443,0,1,0,0,0,0,0,0,2
N/A,100000700007109000680070000001090600000300020040000003008060100500000040000002005,123456789457189236689273451231895674796341528845627913378564192562918347914732865,0.014999151229858398,0.021994352340698242,0.1319444179534912,3890,2058,2056,0,0,0,0,0,0,0,0,2
N/A,020006000400080000009700100000000305060000901001300070005900003800002007000040000,123456789457189236689723154274891365368275941591364872745918623816532497932647518,0.002998828887939453,0.01599407196044922,0.05496835708618164,675,345,345,0,0,0,0,0,0,0,0,0
N/A,020000700400009003000020000001000600800003004000670010080005000500030040009800005,123456789457189263698327451271594638865213974934678512382745196516932847749861325,0.08096027374267578,0.07597732543945312,0.13495564460754395,22335,11235,11184,0,1,0,0,0,0,0,0,0
N/A,020400080000009006600000500008700000300008070070020400001005000000010900030800040,123456789457189236689237514218794365394568172576321498761945823842613957935872641,0.011994600296020508,0.029989957809448242,0.11796069145202637,2208,1143,958,0,3,0,0,0,0,0,0,0
N/A,100006009006700020080030500000500300010008006000020000001004008840000000900000070,123456789456789123789132564298561347517348296634927815371294658842675931965813472,0.02698993682861328,0.038988351821899414,0.10296511650085449,5022,2588,2562,0,1,0,0,0,0,0,0,0
N/A,020000700000000030009100004004900008300000600070060020005098000000001005040500800,123456789456789132789132564264917358391825647578364921615298473837641295942573816,0.01799321174621582,0.033989667892456055,0.08497190475463867,4609,2204,2204,0,0,0,0,0,0,0,0,0
N/A,020400009000000100700030040010600900500008000007003010000005000040200090800000602,123456789456789123789132546218647935534918267967523814392865471645271398871394652,0.01199483871459961,0.023990631103515625,0.12196016311645508,2339,1247,1207,0,0,0,0,0,0,0,0,1
N/A,000400080007009200000030005260001000001900000700020100500000040006002900000800003,123456789457189236689237415268571394341968572795324168512693847836742951974815623,0.032990217208862305,0.04098629951477051,0.11696243286132812,6401,3382,3378,0,1,0,0,0,0,0,0,0
N/A,000400080400009002000230000070005600300900005000000010500090004060500070001000800,123456789456789132789231546274315698318967425695824317537198264862543971941672853,0.025994300842285156,0.031989097595214844,0.07599496841430664,4612,2278,278,0,1,0,0,0,0,0,0,0
N/A,000406700007009006000070050200000010080000003006040500300000008005090400010200000,123456789457189236698372154249635817581927643736841592372514968865793421914268375,0.014995336532592773,0.022988319396972656,0.0729818344116211,2763,1330,1327,0,1,0,0,0,0,0,0,0
N/A,020000009006080100700000050004608000060300800000040001090000020000005007001060300,123456789456789132789213456214698573567321894938547261395174628642835917871962345,0.11096501350402832,0.06697845458984375,0.11796426773071289,29774,14246,14205,0,1,0,0,0,0,0,0,0
N/A,100000700007109000680070000001090800040200005000000020008060900500003040000000003,123456789457189236689372451231795864746238195895641327318564972572913648964827513,0.020992755889892578,0.02599048614501953,0.13495588302612305,5540,2886,2884,0,0,0,0,0,0,0,0,2
N/A,100400080050009006000030100090005007008020400000000020705003000030690000000000003,123456789457189236689732154294865317378921465516374928765243891831697542942518673,0.059981584548950195,0.06298446655273438,0.2719111442565918,15495,7462,7460,0,0,0,0,0,0,0,0,4
N/A,020006009400180000008000400001000050000500000060003002000007090070090300002600007,123456789457189263698372415231768954749521638865943172384217596576894321912635847,0.14895129203796387,0.13695931434631348,0.13595342636108398,42431,23774,23774,0,0,0,0,0,0,0,0,0
N/A,020006009007100000000230010000500300500070000080002006000004000608000004040000920,123456789457189263869237415274568391536971842981342576312894657698725134745613928,0.022994041442871094,0.026991844177246094,0.14295220375061035,6561,3665,2016,0,1,0,0,0,0,0,0,2
N/A,000400000450000060008007001009008007300000000060500300002070090000002170000800002,123456789457189263698237451249368517385721946761594328512673894836942175974815632,0.012995719909667969,0.02200460433959961,0.07397675514221191,3431,1865,1021,0,1,0,0,0,0,0,0,0
N/A,020006009007100000000030010000500300500070000080002006000004000608020004040000920,123456789457189263869237415274568391536971842981342576312894657698725134745613928,0.017998456954956055,0.025989770889282227,0.14294123649597168,5081,2798,2016,0,1,0,0,0,0,0,0,2
N/A,100050009007000200060000040006001000000008400900500008300005001001300020070900000,123456789457189236869237145286741593735698412914523678342875961591364827678912354,0.0030117034912109375,0.016979455947875977,0.13595890998840332,649,334,331,0,1,0,0,0,0,0,0,2
N/A,100050700050009030080007000040010000000060002900005100004000008700500600030000020,123456789457189236689327451245913867371864592968275143514692378792538614836741925,0.5868313312530518,0.3218965530395508,0.5028355121612549,156817,83034,80915,0,1,0,0,0,0,0,0,4
N/A,100400080050009002009000400000600803600000000000041060002070500070000000800300040,123456789456789132789213456245697813618532974937841265362174598574968321891325647,0.05697965621948242,0.04698801040649414,0.16394782066345215,14903,8241,5603,0,1,0,0,0,0,0,0,2
N/A,100400000007080006090000410030000000000003900005060007002008000070020060800005002,123456789457189236698372415234897651716543928985261347362718594571924863849635172,0.1579456329345703,0.09195542335510254,0.2229290008544922,36772,19427,12010,0,1,0,0,0,0,0,0,3
N/A,100400700006000020000030005000005006000024030800100400007000900014900000900008000,123456789456789123798231645241395876679824531835167492387612954514973268962548317,0.009014129638671875,0.01899433135986328,0.06897735595703125,2097,943,399,0,1,0,0,0,0,0,0,0
N/A,000000009050100030009020400030700050000000800800004002000001060501600000060073000,123456789457189236689327415234768951796215843815934672342891567571642398968573124,0.003982067108154297,0.016994237899780273,0.1279757022857666,880,433,430,0,0,0,0,0,0,0,0,2
N/A,000000009400009020080100500000005600305600000060018000002000047030500800000070000,123456789456789123789132564278945631315627498964318275592861347637594812841273956,0.057982683181762695,0.04198503494262695,0.21894311904907227,13031,6691,4789,0,0,0,0,0,0,0,0,4
N/A,000000700050100006009070040200004900010600008000000020501300000008000003030068000,123456789457189236689273145275834961314692578896715324561347892748921653932568417,0.007995843887329102,0.018996238708496094,0.13195538520812988,1777,877,873,0,0,0,0,0,0,0,0,2
N/A,000006000056000100700030040200000000000020904040307020300040090008000000010800005,123456789456789132789231546297614358631528974845397621362145897578962413914873265,0.1129770278930664,0.07297587394714355,0.22592806816101074,28582,14731,14728,0,0,0,0,0,0,0,0,3
N/A,000406700007000006000070051200000000004010500090200008030000000800003090006040100,123456789457189236689372451218537964364918572795264318532691847841723695976845123,0.017981290817260742,0.02500319480895996,0.13695669174194336,4547,2347,2345,0,0,0,0,0,0,0,0,2
N/A,003050080400009100080000000200000000000640200000002091075300040000000007900004600,123456789456789123789123564214597836398641275567832491675318942842965317931274658,0.30890679359436035,0.16794371604919434,0.2839019298553467,78536,39353,19622,0,0,0,0,0,0,0,0,4
N/A,003400700050009030600300000200000800040090050700000600000001008010900040002005000,123456789457189236689327415265714893348692157791538624534261978816973542972845361,0.030991315841674805,0.031987905502319336,0.36789751052856445,8684,4479,3758,0,0,0,0,0,0,0,0,8
N/A,020000700400009030600203040000010000008500000900004060094000050500000603000005000,123456789457189236689273541246918375738562914915734862394627158572841693861395427,0.18394064903259277,0.11696481704711914,0.30989789962768555,50025,26537,26535,0,0,0,0,0,0,0,0,4
N/A,020400009000080000608000100000700390070000020000024007500000000040900003001005060,123456789457189236698237145215768394374591628869324517582643971746912853931875462,0.003998756408691406,0.016993284225463867,0.2389235496520996,753,412,405,0,0,0,0,0,0,0,0,5
N/A,100000700050009030000020001006000040305004000040960000008700002030005060000000800,123456789457189236689327451276518943395274618841963527568741392732895164914632875,0.006000995635986328,0.021996498107910156,0.1259450912475586,1467,740,660,0,0,0,0,0,0,0,0,2
N/A,100006009050700020000000500030000008091008000800360000000020470004000000900003001,123456789456789123789132564237594618691278345845361297318925476564817932972643851,0.04300260543823242,0.037987709045410156,0.18693804740905762,10934,5641,5632,0,0,0,0,0,0,0,0,3
N/A,100006080000080200089070000000005300004001000700060010500600070040000900002000003,123456789457189236689273145218945367364721598795368412531692874846537921972814653,0.010993480682373047,0.019992828369140625,0.20293855667114258,2803,1502,1499,0,0,0,0,0,0,0,0,4
N/A,100050700007009030080007000040010000000060002900005100004000008700500600030000020,123456789457189236689327451245913867371864592968275143514692378792538614836741925,0.5628173351287842,0.32089686393737793,0.4968416690826416,156725,82144,81554,0,0,0,0,0,0,0,0,4
N/A,100400080050009002009000000000600803600000004000041060002070500070000000800300040,123456789456789132789213456245697813618532974937841265362174598574968321891325647,0.05497860908508301,0.04298996925354004,0.14695024490356445,14413,7874,5644,0,0,0,0,0,0,0,0,2
N/A,100400080050009002009000000000048060000600301600000000072001500800300010000070000,123456789456789132789213456237148965598627341614935278372861594845392617961574823,0.08097457885742188,0.05298495292663574,0.24090909957885742,20939,10056,9909,0,0,0,0,0,0,0,0,4
N/A,120000700007000036000070000200900000040005090001020600000000008500804000002060100,123456789457189236689372415265943871748615392931728654374291568516834927892567143,0.07697176933288574,0.05198311805725098,0.23992276191711426,19050,9429,9406,0,0,0,0,0,0,0,0,4
N/A,120000700007000036600070000000000090040905000006020300500004008000800000002060100,123456789457189236689372415275643891348915627916728354561234978734891562892567143,0.12495946884155273,0.07596302032470703,0.2249279022216797,31844,15905,13397,0,0,0,0,0,0,0,0,3
N/A,120000700007000036600070000000008050040900008001020300000500000002060100900004000,123456789457189236689372415236748951745931628891625347314597862572863194968214573,0.030989408493041992,0.03100419044494629,0.14696788787841797,8539,4565,4562,0,0,0,0,0,0,0,0,2
N/A,120000700007000036600070000040000000000804090001030600000005000500900008002010300,123456789457189236689372415245691873736824591891537642318245967574963128962718354,0.4948432445526123,0.25691843032836914,0.35988450050354004,137348,69049,55521,0,0,0,0,0,0,0,0,3
N/A,000050080006009100000200004017000000030040000600007300001000050060003900900800002,123456789456789123798231564217365498539148276684927315341692857862573941975814632,0.022991657257080078,0.027991533279418945,0.06497979164123535,5696,3093,3093,0,0,0,0,0,0,0,0,0
N/A,003006700450000000000000004008000000000008026000370800002007600010090070900500010,123456789456789132789231564238165947571948326694372851342817695815694273967523418,0.2439115047454834,0.13294148445129395,0.17394423484802246,63657,31595,9637,0,1,0,0,0,0,0,0,2
N/A,003006700450000000000000004008000007000008026000370800002007600010090000900500010,123456789456789132789231564238165947571948326694372851342817695815694273967523418,0.1379544734954834,0.08097600936889648,0.17394137382507324,36297,17880,9637,0,1,0,0,0,0,0,0,2
N/A,003000000400080036008000100040060073000900000000002005000070068600004000700000540,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.04998373985290527,0.04398608207702637,0.24392247200012207,13319,6685,5480,0,1,0,0,0,0,0,0,4
N/A,003000000400080036008000100040060073000900010000002000004070068600000000700003500,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.04898476600646973,0.04097247123718262,0.1769547462463379,13094,6553,5474,0,2,0,0,0,0,0,0,2
N/A,003400000000080036008000104040060073000900000000002005004070068600000000700000500,123456789457189236968327154249561873576938412831742695314275968695814327782693541,0.07597851753234863,0.05497884750366211,0.261918306350708,20569,10465,8742,0,1,0,0,0,0,0,0,4
